SIL SIL SIL_B SIL_E SIL_I SIL_S 
<sss> <sss> <sss>_B <sss>_E <sss>_I <sss>_S 
<oov> <oov> <oov>_B <oov>_E <oov>_I <oov>_S 
<vns> <vns> <vns>_B <vns>_E <vns>_I <vns>_S 
'_WB_eng '_WB_eng_B '_WB_eng_E '_WB_eng_I '_WB_eng_S 
ou3_man ou3_man_B ou3_man_E ou3_man_I ou3_man_S 
ou4_man ou4_man_B ou4_man_E ou4_man_I ou4_man_S 
ou5_man ou5_man_B ou5_man_E ou5_man_I ou5_man_S 
p_man p_man_B p_man_E p_man_I p_man_S 
q_man q_man_B q_man_E q_man_I q_man_S 
r_man r_man_B r_man_E r_man_I r_man_S 
s_man s_man_B s_man_E s_man_I s_man_S 
sh_man sh_man_B sh_man_E sh_man_I sh_man_S 
t_man t_man_B t_man_E t_man_I t_man_S 
u1_man u1_man_B u1_man_E u1_man_I u1_man_S 
u2_man u2_man_B u2_man_E u2_man_I u2_man_S 
u3_man u3_man_B u3_man_E u3_man_I u3_man_S 
u4_man u4_man_B u4_man_E u4_man_I u4_man_S 
u5_man u5_man_B u5_man_E u5_man_I u5_man_S 
ua1_man ua1_man_B ua1_man_E ua1_man_I ua1_man_S 
ua2_man ua2_man_B ua2_man_E ua2_man_I ua2_man_S 
ua3_man ua3_man_B ua3_man_E ua3_man_I ua3_man_S 
ua4_man ua4_man_B ua4_man_E ua4_man_I ua4_man_S 
ua5_man ua5_man_B ua5_man_E ua5_man_I ua5_man_S 
uai1_man uai1_man_B uai1_man_E uai1_man_I uai1_man_S 
uai2_man uai2_man_B uai2_man_E uai2_man_I uai2_man_S 
uai3_man uai3_man_B uai3_man_E uai3_man_I uai3_man_S 
uai4_man uai4_man_B uai4_man_E uai4_man_I uai4_man_S 
uai5_man uai5_man_B uai5_man_E uai5_man_I uai5_man_S 
uan1_man uan1_man_B uan1_man_E uan1_man_I uan1_man_S 
uan2_man uan2_man_B uan2_man_E uan2_man_I uan2_man_S 
uan3_man uan3_man_B uan3_man_E uan3_man_I uan3_man_S 
uan4_man uan4_man_B uan4_man_E uan4_man_I uan4_man_S 
uan5_man uan5_man_B uan5_man_E uan5_man_I uan5_man_S 
uang1_man uang1_man_B uang1_man_E uang1_man_I uang1_man_S 
uang2_man uang2_man_B uang2_man_E uang2_man_I uang2_man_S 
uang3_man uang3_man_B uang3_man_E uang3_man_I uang3_man_S 
uang4_man uang4_man_B uang4_man_E uang4_man_I uang4_man_S 
uang5_man uang5_man_B uang5_man_E uang5_man_I uang5_man_S 
ui1_man ui1_man_B ui1_man_E ui1_man_I ui1_man_S 
ui2_man ui2_man_B ui2_man_E ui2_man_I ui2_man_S 
ui3_man ui3_man_B ui3_man_E ui3_man_I ui3_man_S 
ui4_man ui4_man_B ui4_man_E ui4_man_I ui4_man_S 
ui5_man ui5_man_B ui5_man_E ui5_man_I ui5_man_S 
un1_man un1_man_B un1_man_E un1_man_I un1_man_S 
un2_man un2_man_B un2_man_E un2_man_I un2_man_S 
un3_man un3_man_B un3_man_E un3_man_I un3_man_S 
un4_man un4_man_B un4_man_E un4_man_I un4_man_S 
un5_man un5_man_B un5_man_E un5_man_I un5_man_S 
uo1_man uo1_man_B uo1_man_E uo1_man_I uo1_man_S 
uo2_man uo2_man_B uo2_man_E uo2_man_I uo2_man_S 
uo3_man uo3_man_B uo3_man_E uo3_man_I uo3_man_S 
uo4_man uo4_man_B uo4_man_E uo4_man_I uo4_man_S 
uo5_man uo5_man_B uo5_man_E uo5_man_I uo5_man_S 
v1_man v1_man_B v1_man_E v1_man_I v1_man_S 
v2_man v2_man_B v2_man_E v2_man_I v2_man_S 
v3_man v3_man_B v3_man_E v3_man_I v3_man_S 
v4_man v4_man_B v4_man_E v4_man_I v4_man_S 
v5_man v5_man_B v5_man_E v5_man_I v5_man_S 
van1_man van1_man_B van1_man_E van1_man_I van1_man_S 
van2_man van2_man_B van2_man_E van2_man_I van2_man_S 
van3_man van3_man_B van3_man_E van3_man_I van3_man_S 
van4_man van4_man_B van4_man_E van4_man_I van4_man_S 
van5_man van5_man_B van5_man_E van5_man_I van5_man_S 
ve1_man ve1_man_B ve1_man_E ve1_man_I ve1_man_S 
ve2_man ve2_man_B ve2_man_E ve2_man_I ve2_man_S 
ve3_man ve3_man_B ve3_man_E ve3_man_I ve3_man_S 
ve4_man ve4_man_B ve4_man_E ve4_man_I ve4_man_S 
ve5_man ve5_man_B ve5_man_E ve5_man_I ve5_man_S 
vn1_man vn1_man_B vn1_man_E vn1_man_I vn1_man_S 
vn2_man vn2_man_B vn2_man_E vn2_man_I vn2_man_S 
vn3_man vn3_man_B vn3_man_E vn3_man_I vn3_man_S 
vn4_man vn4_man_B vn4_man_E vn4_man_I vn4_man_S 
vn5_man vn5_man_B vn5_man_E vn5_man_I vn5_man_S 
w_man w_man_B w_man_E w_man_I w_man_S 
x_man x_man_B x_man_E x_man_I x_man_S 
y_man y_man_B y_man_E y_man_I y_man_S 
z_man z_man_B z_man_E z_man_I z_man_S 
zh_man zh_man_B zh_man_E zh_man_I zh_man_S 
